# =============================================================================
# LocalSingleCell - 本地化单细胞&空间转录组分析工具
# 依赖包版本固定，确保环境一致性
# =============================================================================

# -----------------------------------------------------------------------------
# 构建依赖（解决 Python 3.12 兼容性问题）
# -----------------------------------------------------------------------------
setuptools>=69.0.0               # 构建工具，提供 pkg_resources

# -----------------------------------------------------------------------------
# 核心框架与UI
# -----------------------------------------------------------------------------
streamlit==1.32.2              # 低代码网页UI框架
pyyaml==6.0.1                   # YAML配置文件解析

# -----------------------------------------------------------------------------
# 单细胞与空间转录组分析核心库
# -----------------------------------------------------------------------------
scanpy==1.10.1                  # 单细胞分析金标准库
squidpy==1.4.1                  # 空间转录组分析库
anndata==0.10.7                 # AnnData数据格式
leidenalg==0.10.2               # Leiden聚类算法
umap-learn==0.5.6               # UMAP降维算法
shapely>=2.0.2                  # 空间几何库（Python 3.12需要2.0.2+的预编译wheel）

# -----------------------------------------------------------------------------
# 数据处理与数值计算
# -----------------------------------------------------------------------------
numpy==1.26.4                   # 数值计算基础库
pandas==2.2.1                   # 数据处理与分析
scipy==1.12.0                   # 科学计算库
scikit-learn==1.4.1.post1       # 机器学习库

# -----------------------------------------------------------------------------
# 可视化库
# -----------------------------------------------------------------------------
matplotlib==3.8.3                # 基础绘图库
seaborn==0.13.2                  # 统计可视化库
plotly==5.20.0                   # 交互式可视化库

# -----------------------------------------------------------------------------
# 富集分析库
# -----------------------------------------------------------------------------
gseapy==1.1.2                    # 基因富集分析库

# -----------------------------------------------------------------------------
# 文件处理
# -----------------------------------------------------------------------------
h5py==3.10.0                     # HDF5文件处理
openpyxl==3.1.2                  # Excel文件读写

# -----------------------------------------------------------------------------
# 性能监控与系统工具
# -----------------------------------------------------------------------------
psutil==5.9.8                    # 系统资源监控
tqdm==4.66.2                     # 进度条

# -----------------------------------------------------------------------------
# 网络请求（仅用于SRA数据下载，不用于数据分析）
# -----------------------------------------------------------------------------
requests==2.31.0                 # HTTP请求库

# -----------------------------------------------------------------------------
# 兼容性说明
# -----------------------------------------------------------------------------
# Python版本要求：3.10 - 3.12
# 本依赖列表已测试通过，推荐使用pip install -r requirements.txt安装
